# Ospedali Trasparenti — contratti pubblici di AZIENDA REGIONALE EMERGENZA SANITARIA - ARES 118 (ANAC)
# 654 contratti. Importi = valore messo a gara. Fonte: dati.anticorruzione.it
cig;data;oggetto;importo_euro;procedura;cpv;fornitore
B3F2E6F240;2024-10-23;ORDINATIVO PER FARMACI 2024 3 TRANCHE_LOTTO 164_PFIZER SRL;913;AFFIDAMENTO DIRETTO;;PFIZER S.R.L.
B2E8CE96DB;2024-09-03;ORDINATIVO PER FARMACI 2023 11 TRANCHE_LOTTO 224_BAXTERDELIBERA 101 DEL 06/08/2024;829;AFFIDAMENTO DIRETTO;;BAXTER S.P.A.
A020C2C044;2023-11-03;ADESIONE GARA REGIONE LAZIO LOTTO 4 VACCINI 2023/24;814;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;VACCINI ANTINFLUENZALI;
A02294535F;2023-10-25;AFFIDAMENTO SERVIZIO DI SOCCORSO SAITARIO SPOT GRUPPO BLU SABINA;600;AFFIDAMENTO DIRETTO;SERVIZI DI AMBULANZA;
B48E4DCF48;2024-12-03;DISPOSITIVI PER INCUBATRICE MODELLO V-808;585;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;DISPOSITIVI E PRODOTTI MEDICI VARI;
9592119302;2023-01-10;LOTTO 5 SOLUZIONE GLUCOSATA 10% 10 ML IN FIALA - QUANTIT' 1.000;500;PROCEDURA NEGOZIATA PER AFFIDAMENTI SOTTO SOGLIA;SOLUZIONI INFUSIONALI;
9872162DCA;2023-06-08;LOTTO 12 - FACE SHIELD DIDATTICHE: PER VENTILAZIONE BOCCA A BOCCA DURANTE RCP NEI CORSI BLSD;500;PROCEDURA NEGOZIATA PER AFFIDAMENTI SOTTO SOGLIA;DISPOSITIVI E PRODOTTI MEDICI VARI;
987017346D;2023-06-08;LOTTO 3 - PADELLA MONOUSO IN CARTONE;500;PROCEDURA NEGOZIATA PER AFFIDAMENTI SOTTO SOGLIA;DISPOSITIVI E PRODOTTI MEDICI VARI;
9870088E45;2023-06-08;LOTTO 2 - PAPPAGALLO MONOUSO IN CARTONE;500;PROCEDURA NEGOZIATA PER AFFIDAMENTI SOTTO SOGLIA;DISPOSITIVI E PRODOTTI MEDICI VARI;
B4E5C9ED28;2024-12-18;ADESIONE GARA REGIONE LAZIO TRANCHE 7 LOTTO 382;437;AFFIDAMENTO DIRETTO;PRODOTTI FARMACEUTICI;Operatore individuale (persona fisica)
B4BE2DBDFF;2024-12-12;FORNITURA DI RUOTINI CAR SKATES PER CORSI DI GUIDA SICURA;435;AFFIDAMENTO DIRETTO;RUOTE, PARTI E ACCESSORI;QUAGLIERI SRL
B2E8B01426;2024-09-03;ORDINATIVO PER FARMACI 2023 11 TRANCHE_LOTTO 85_PHARMATEX ITALIA SRLDELIBERA 101 DEL 06.08.2024;417;AFFIDAMENTO DIRETTO;;PHARMATEX ITALIA S.R.L.
999949979D;2023-08-08;ADESIONE GARA REGIONALE AGHI E SIRINGHE LOTTO 40;411;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;SIRINGHE;
9872148240;2023-06-08;LOTTO 8 - BISTURI, VARIE MISURE;400;PROCEDURA NEGOZIATA PER AFFIDAMENTI SOTTO SOGLIA;DISPOSITIVI E PRODOTTI MEDICI VARI;
B36D79FE44;2024-10-14;ORDINATIVO DI VACCINI ANTI INFLUENZALI PER ARES 118 2024;400;AFFIDAMENTO DIRETTO;;SANOFI S.R.L.
B3F1A8A75E;2024-10-22;ORDINATIVO PER FARMACI 2024 3 TRANCHE_LOTTO 193 ALFASIGMA S.P.A.;282;AFFIDAMENTO DIRETTO;;ALFASIGMA S.P.A.
B066DADF9D;2024-02-15;APPALTO SPECIFICO PER L'ACQUISIZIONE DI FARMACI OCCORRENTI ALLE AZIENDE SANITARIE DELLA REGIONE LAZIO - FARMACI 2023_TRANCHE 4 - LOTTO 103 LIDOCAINA KABI 20 MG/ML SOLUZIONE INIETTABILE TORADOL 30 MG/ML;263;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;FRESENIUS KABI ITALIA S.R.L. IN BREVE FKI S.R.L.
B3F2F3A9C3;2024-10-23;ORDINATIVO PER FARMACI 2024 3 TRANCHE_LOTTO 347_PHARMATEX ITALIA SRL;168;AFFIDAMENTO DIRETTO;;PHARMATEX ITALIA S.R.L.
B3F2FC0858;2024-10-23;ORDINATIVO PER FARMACI 2024 3 TRANCHE_LOTTO 402_POLIFARMA;165;AFFIDAMENTO DIRETTO;;POLIFARMA - SOCIETA' PER AZIONI
A020C0B507;2023-11-03;ADESIONE GARA REGIONE LAZIO LOTTO 1 VACCINI 2023/24;150;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;VACCINI ANTINFLUENZALI;
B360685FE9;2024-10-09;ACQUISTO DI VACCINI ANTINFLUENZALI - ARES 118;150;AFFIDAMENTO DIRETTO;;SEQIRUS S.R.L.
B06729A03E;2024-02-15;APPALTO SPECIFICO PER L'ACQUISIZIONE DI FARMACI OCCORRENTI ALLE AZIENDE SANITARIE DELLA REGIONE LAZIO - FARMACI 2023_TRANCHE 4 - LOTTO 135 FENITOINA HIKMA 250 MG/5ML;70;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;HIKMA ITALIA S.P.A.
B48E4DE0F3;2024-12-03;DISPOSITIVO PER ASPIRATORE BRONCHIALE MOD. LAERDAL LCSU;50;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;DISPOSITIVI E PRODOTTI MEDICI VARI;
B068503188;2024-02-15;APPALTO SPECIFICO PER L'ACQUISIZIONE DI FARMACI OCCORRENTI ALLE AZIENDE SANITARIE DELLA REGIONE LAZIO - FARMACI 2023_TRANCHE 4 - LOTTO 169 TAVOR GOCCE 2 MG/ML;21;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;PFIZER S.R.L.
